ssc_b,hsc_b,hsc_s,degree_t,workex,specialisation,ssc_p,hsc_p,degree_p,etest_p,mba_p,salary
1,1,1,-1,1,1,0.76,0.7,0.76,0.66,0.6444,3000.0
1,0,1,1,1,1,0.7,0.63,0.7,0.55,0.62,3000.0
1,1,-1,-1,0,1,0.84,0.73,0.73,0.75,0.7333,3500.0
0,0,1,-1,0,1,0.73,0.63,0.66,0.89,0.605,2160.0
0,0,-1,-1,1,0,0.74,0.59,0.73,0.6,0.5670000000000001,2400.0
1,1,-1,-1,0,1,0.665,0.625,0.609,0.934,0.5503,3000.0
0,1,-1,-1,0,0,0.67,0.63,0.72,0.56,0.6041,2250.0
1,1,-1,-1,1,1,0.696,0.684,0.7829999999999999,0.6,0.637,2500.0
0,0,1,-1,0,0,0.73,0.58,0.66,0.537,0.5686,2400.0
1,1,1,0,1,0,0.67,0.71,0.6433,0.64,0.6126,2500.0
1,0,1,1,0,1,0.526,0.6557999999999999,0.7211,0.5760000000000001,0.5666,2650.0
1,0,-1,-1,1,0,0.73,0.64,0.77,0.65,0.6098,2500.0
0,0,1,1,1,1,0.49,0.59,0.65,0.86,0.6248,3400.0
1,0,1,-1,0,0,0.74,0.6,0.69,0.78,0.6556000000000001,2160.0
0,0,-1,-1,0,1,0.8,0.73,0.75,0.61,0.5878,2400.0
1,1,-1,-1,1,0,0.58,0.61,0.6,0.62,0.6085,2600.0
0,0,1,1,0,0,0.8395999999999999,0.53,0.91,0.5932,0.6970999999999999,2600.0
0,0,-1,-1,0,1,0.8092,0.785,0.67,0.6870999999999999,0.6099,2750.0
1,1,-1,-1,0,1,0.6716,0.725,0.6335000000000001,0.5304,0.6552,2500.0
0,0,-1,-1,0,1,0.69,0.6,0.65,0.8755,0.5281,3000.0
0,0,1,1,0,1,0.865,0.642,0.674,0.59,0.5969,2400.0
0,0,-1,-1,0,1,0.85,0.9,0.82,0.92,0.6803,3000.0
0,0,1,1,1,1,0.774,0.6,0.6474,0.92,0.6362,3000.0
0,0,0,-1,1,1,0.6,0.67,0.7,0.5047999999999999,0.7789,2360.0
1,1,-1,-1,0,1,0.8420000000000001,0.7340000000000001,0.6689,0.616,0.6248,3000.0
0,0,-1,-1,1,1,0.8384,0.8983,0.772,0.7874,0.7618,4000.0
1,1,-1,-1,0,1,0.77,0.87,0.59,0.68,0.6862999999999999,2180.0
1,1,1,1,1,1,0.82,0.64,0.66,0.67,0.6214,2520.0
1,0,-1,-1,1,1,0.73,0.78,0.65,0.9545999999999999,0.6215999999999999,4200.0
1,1,1,1,1,1,0.71,0.5866,0.58,0.56,0.613,6900.0
0,0,1,1,0,1,0.82,0.61,0.62,0.89,0.6545000000000001,3600.0
1,1,-1,-1,0,1,0.858,0.736,0.733,0.968,0.555,4250.0
1,1,-1,-1,1,0,0.66,0.76,0.72,0.84,0.5895,2750.0
0,0,1,1,0,1,0.81,0.68,0.64,0.93,0.6256,4110.0
0,1,0,-1,0,1,0.665,0.7040000000000001,0.7193,0.61,0.6426999999999999,2300.0
0,0,1,1,1,1,0.79,0.61,0.755,0.7,0.682,2100.0
1,1,1,1,1,0,0.804,0.7340000000000001,0.7772,0.812,0.7626000000000001,4000.0
1,1,-1,-1,0,0,0.63,0.72,0.68,0.78,0.6043999999999999,3800.0
1,1,-1,-1,0,1,0.73,0.79,0.72,0.9134,0.6129,2310.0
0,0,-1,-1,0,0,0.74,0.66,0.58,0.7,0.6023,2040.0
0,0,1,1,0,1,0.58,0.6,0.72,0.74,0.5362,2750.0
0,0,1,-1,0,1,0.8486,0.67,0.78,0.955,0.6853,2400.0
0,0,-1,-1,0,1,0.8059999999999999,0.82,0.7759999999999999,0.91,0.7448999999999999,4000.0
1,0,1,-1,1,0,0.69,0.63,0.65,0.55,0.5822999999999999,3600.0
1,1,0,-1,1,1,0.665,0.6679999999999999,0.693,0.804,0.71,2360.0
1,0,1,-1,0,1,0.74,0.62,0.68,0.74,0.5799,2680.0
1,0,1,-1,0,0,0.604,0.6659999999999999,0.65,0.71,0.5271,2200.0
1,1,-1,-1,0,0,0.64,0.735,0.73,0.52,0.5670000000000001,2500.0
1,0,-1,-1,1,1,0.742,0.8759999999999999,0.7725,0.752,0.6606000000000001,2850.0
1,1,1,0,0,0,0.88,0.72,0.78,0.82,0.7143,2520.0
1,1,0,0,1,0,0.6,0.63,0.56,0.8,0.5663,3000.0
0,0,1,-1,1,1,0.8170000000000001,0.63,0.67,0.86,0.7020000000000001,3000.0
0,0,-1,-1,0,1,0.75,0.7029000000000001,0.71,0.95,0.6694,2400.0
1,1,1,1,1,1,0.785,0.655,0.67,0.95,0.6486,2800.0
0,0,1,1,0,1,0.84,0.909,0.645,0.8604,0.5942000000000001,2700.0
0,0,-1,-1,0,0,0.87,0.87,0.68,0.95,0.629,3000.0
1,1,-1,-1,0,1,0.69,0.73,0.65,0.7,0.5731,2200.0
0,0,1,1,1,0,0.84,0.75,0.69,0.62,0.6236,2100.0
0,0,-1,-1,1,1,0.8,0.8,0.72,0.6379,0.6604000000000001,2900.0
1,1,1,1,0,0,0.695,0.7,0.72,0.5720000000000001,0.5479999999999999,2500.0
1,0,-1,-1,0,1,0.78,0.77,0.8,0.6,0.6672,2870.0
1,1,1,1,1,0,0.87,0.74,0.65,0.75,0.7229000000000001,3000.0
0,1,1,1,0,1,0.754,0.605,0.84,0.98,0.6525,2400.0
1,0,-1,-1,1,1,0.7744,0.92,0.72,0.94,0.6713,2500.0
